[24 Nov 2018]  [16:43:24]  ** Server started **
[16:43:24]  Created server windows...
[16:43:24]  Loaded actor attributes...
[16:43:24]  Loaded damage types...
[16:43:24]  Loaded 1 abilities...
[16:43:24]  Loaded 2 factions...
[16:43:24]  Loaded 3 actors...
[16:43:24]  Loaded 4 items...
[16:43:24]  Loaded 2 projectiles...
[16:43:24]  Loaded 2 accounts...
[16:43:24]  Loaded 30 scripts...
[16:43:24]  Script log: Line 44 of file RC_Core.rsl: Too many parameters (found 9 while 'RCE_SENDOPENDIALOG' expects 5 parameters)
[16:43:24]  Compiled 2 Modules...
[16:43:24]  Loaded superglobal variables...
[16:43:24]  Loaded 6 zones...
[16:43:24]  Loaded 11 dropped items...
[16:43:24]  Loaded misc options...
[16:43:24]  Loaded environment settings...
[24 Nov 2018]  [16:43:24]  Loading complete, server running.
[16:43:26]  Shutting down...
[16:43:26]  Beginning Shutdown script...
[16:43:26]  Shutdown script not present...
[16:43:26]  Taskbar notification area icon removed...
[16:43:26]  Actor Effects cleaned...
[16:43:26]  Saved accounts...
[16:43:26]  Saved superglobal variables...
[16:43:26]  Saved zone ownerships...
[16:43:26]  Saved environment settings...
[16:43:26]  Saved dropped items...
[16:43:26]  Network port scheduled for closing...
[24 Nov 2018]  [16:43:26]  ** Server shut down **
